MarketingStatusID,ApplNo,ProductNo
3,088514,1
3,088515,1
3,088517,1
3,088518,1
3,088519,1
3,088520,1
3,088521,1
3,088522,1
3,088523,1
3,088524,1
3,088527,1
3,088528,1
3,088529,1
3,088530,1
3,088531,1
3,088532,1
3,088533,1
3,088534,1
3,088535,1
3,088537,1
3,088539,1
3,088540,1
3,088542,1
3,088544,1
3,088549,1
3,088549,2
3,088550,1
3,088551,1
3,088554,1
3,088555,1
3,088556,1
3,088557,1
3,088560,1
3,088561,1
3,088562,1
3,088563,1
3,088564,1
3,088567,1
3,088568,1
3,088570,1
1,088571,1
3,088572,1
3,088576,1
3,088577,1
3,088578,1
3,088580,1
3,088581,1
3,088582,1
3,088584,1
3,088585,1
1,088586,1
1,088586,2
1,088586,3
3,088587,1
3,088588,1
3,088593,1
3,088594,1
3,088595,1
3,088596,1
3,088597,1
3,088598,1
3,088599,1
3,088602,1
3,088603,1
3,088604,1
3,088605,1
3,088606,1
3,088607,1
3,088608,1
3,088610,1
3,088611,1
3,088612,1
3,088613,1
3,088614,1
3,088615,1
1,088616,1
1,088617,1
1,088618,1
1,088619,1
3,088620,1
3,088621,1
3,088622,1
3,088625,1
3,088626,1
3,088629,1
3,088629,2
3,088629,3
3,088630,1
3,088631,1
3,088632,1
3,088633,1
3,088634,1
3,088635,1
1,088636,1
3,088637,1
3,088638,1
3,088639,1
3,088640,1
3,088641,1
3,088642,1
3,088643,1
3,088646,1
3,088647,1
3,088648,1
3,088649,1
3,088651,1
3,088652,1
3,088653,1
3,088654,1
3,088656,1
3,088657,1
3,088658,1
3,088659,1
3,088660,1
3,088661,1
3,088662,1
3,088663,1
3,088664,1
3,088665,1
3,088666,1
3,088667,1
3,088668,1
3,088669,1
3,088670,1
3,088671,1
3,088672,1
3,088673,1
3,088674,1
3,088675,1
3,088676,1
3,088677,1
3,088678,1
3,088679,1
3,088680,1
3,088682,1
3,088686,1
3,088689,1
3,088690,1
3,088691,1
3,088692,1
3,088693,1
3,088694,1
3,088695,1
3,088697,1
3,088698,1
3,088699,1
3,088700,1
3,088701,1
3,088702,1
1,088703,1
1,088704,1
3,088705,1
3,088706,1
3,088707,1
3,088708,1
3,088709,1
3,088710,1
3,088711,1
3,088712,1
3,088713,1
3,088715,1
3,088717,1
3,088718,1
3,088719,1
3,088720,1
3,088721,1
3,088722,1
3,088724,1
3,088725,1
3,088726,1
3,088728,1
3,088729,1
3,088730,1
3,088731,1
3,088732,1
3,088733,1
3,088734,1
3,088735,1
3,088736,1
3,088737,1
3,088738,1
3,088739,1
3,088740,1
3,088742,1
3,088743,1
1,088744,1
3,088745,1
3,088746,1
3,088749,1
3,088750,1
3,088755,1
3,088756,1
3,088757,1
3,088758,1
1,088759,1
3,088760,1
3,088761,1
3,088762,1
3,088763,1
3,088764,1
3,088765,1
3,088766,1
3,088767,1
3,088768,1
3,088769,1
3,088770,1
3,088771,1
3,088772,1
3,088780,1
3,088781,1
3,088785,1
3,088786,1
3,088787,1
3,088788,1
3,088789,1
3,088790,1
3,088791,1
3,088792,1
3,088793,1
3,088794,1
3,088795,1
3,088796,1
3,088797,1
3,088798,1
1,088799,1
1,088802,1
1,088803,1
3,088804,1
3,088809,1
1,088810,1
1,088811,1
3,088812,1
3,088813,1
3,088814,1
3,088815,1
3,088816,1
3,088818,1
3,088819,1
3,088820,1
3,088821,1
3,088824,1
3,088825,1
3,088826,1
3,088827,1
3,088828,1
3,088829,1
3,088830,1
3,088831,1
3,088833,1
3,088837,1
3,088840,1
3,088842,1
3,088845,1
3,088846,1
3,088847,1
3,088848,1
3,088849,1
3,088850,1
3,088852,1
3,088853,1
3,088854,1
3,088855,1
3,088856,1
3,088857,1
3,088860,1
3,088862,1
3,088863,1
1,088864,1
3,088865,1
3,088866,1
3,088867,1
3,088868,1
3,088869,1
3,088870,1
3,088871,1
3,088872,1
3,088873,1
1,088875,1
3,088877,1
3,088880,1
3,088881,1
3,088882,1
3,088883,1
3,088884,1
3,088885,1
3,088886,1
3,088887,1
3,088888,1
3,088889,1
3,088891,1
3,088892,1
3,088893,1
3,088894,1
3,088895,1
3,088896,1
3,088897,1
3,088898,1
3,088900,2
1,088901,1
3,088902,1
3,088903,1
3,088907,1
1,088908,1
3,088909,1
3,088909,2
3,088910,1
1,088911,1
1,088911,2
1,088912,1
1,088912,2
1,088912,3
1,088912,4
3,088913,1
3,088917,1
3,088918,1
3,088919,1
3,088921,1
3,088922,1
3,088923,1
3,088924,1
3,088928,1
3,088929,1
3,088932,1
3,088933,1
3,088934,1
3,088935,1
3,088936,1
3,088937,1
3,088939,1
3,088941,1
3,088942,1
3,088944,1
1,088946,1
3,088947,1
3,088948,1
3,088949,1
3,088950,1
3,088954,1
3,088956,1
1,088957,1
3,088958,1
3,088959,1
3,088960,1
3,088961,1
3,088962,1
3,088967,1
3,088968,1
3,088969,1
3,088970,1
3,088972,1
3,088973,1
3,088974,1
3,088986,1
3,088987,1
3,088988,1
3,088989,1
3,088990,1
3,088991,1
3,088994,1
3,088997,1
3,088999,1
3,089000,1
3,089001,1
3,089003,1
3,089006,1
1,089007,1
3,089008,1
3,089011,1
3,089013,1
3,089018,1
3,089019,1
3,089020,1
3,089021,1
3,089023,1
3,089024,1
3,089025,1
3,089026,1
3,089027,1
3,089028,1
3,089029,1
3,089030,1
3,089031,1
3,089032,1
3,089033,1
3,089040,1
3,089041,1
3,089042,1
3,089043,1
3,089047,1
3,089048,1
3,089049,1
3,089051,1
3,089052,1
3,089057,1
1,089058,1
1,089059,1
1,089060,1
3,089063,1
3,089064,1
3,089066,1
3,089067,1
3,089068,1
1,089069,1
1,089070,1
3,089071,1
3,089072,1
3,089073,1
1,089074,1
3,089080,1
1,089081,1
3,089082,1
3,089094,1
3,089095,1
3,089096,1
1,089097,1
1,089098,1
3,089099,1
3,089100,1
3,089101,1
3,089102,1
3,089103,1
3,089104,1
3,089105,1
3,089106,1
3,089107,1
3,089109,1
3,089110,1
3,089111,1
3,089113,1
3,089114,1
3,089115,1
3,089116,1
3,089117,1
3,089120,1
3,089121,1
3,089122,1
3,089123,1
1,089124,1
3,089126,1
3,089127,1
1,089129,1
3,089130,1
3,089131,1
3,089132,1
3,089135,1
3,089136,1
3,089137,1
3,089139,1
3,089141,1
3,089143,1
3,089144,1
3,089145,1
3,089146,1
3,089152,1
3,089158,1
3,089160,1
3,089161,1
3,089162,1
3,089163,1
3,089164,1
3,089166,1
3,089169,1
3,089170,1
3,089171,1
3,089172,1
3,089173,1
3,089174,1
1,089175,1
3,089177,1
3,089178,1
3,089179,1
3,089180,1
3,089183,1
3,089184,1
3,089185,1
3,089186,1
3,089187,1
3,089188,1
3,089189,1
3,089190,1
3,089191,1
3,089192,1
3,089193,1
3,089199,1
3,089200,1
3,089201,1
1,089202,1
3,089207,1
3,089208,1
3,089209,1
3,089211,1
3,089212,1
3,089213,1
3,089218,1
3,089219,1
3,089219,2
3,089219,3
3,089220,1
3,089221,1
3,089222,1
3,089223,1
3,089231,1
3,089233,1
3,089234,1
3,089238,1
3,089239,1
3,089240,1
3,089243,1
3,089244,1
1,089247,1
1,089247,2
1,089247,3
3,089248,1
3,089249,1
3,089250,1
3,089251,1
3,089252,1
3,089253,1
3,089254,1
3,089256,1
3,089257,1
3,089258,1
3,089259,1
3,089263,1
3,089264,1
3,089265,1
3,089266,1
3,089267,1
3,089268,1
3,089271,1
3,089273,1
3,089274,1
3,089275,1
3,089276,1
3,089280,1
3,089281,1
3,089282,1
3,089283,1
3,089284,1
3,089285,1
1,089286,1
1,089286,2
3,089290,1
3,089291,1
3,089293,1
3,089294,1
3,089295,1
3,089296,1
3,089297,1
3,089298,1
3,089306,1
3,089307,1
3,089308,1
3,089309,1
3,089310,1
3,089311,1
3,089312,1
3,089313,1
3,089314,1
3,089315,1
3,089316,1
3,089321,1
3,089322,1
3,089323,1
3,089324,1
3,089325,1
3,089326,1
3,089327,1
3,089330,1
3,089331,1
1,089335,1
1,089338,1
3,089339,1
1,089340,1
1,089341,1
1,089342,1
1,089343,1
3,089346,1
3,089347,1
3,089351,1
3,089352,1
3,089353,1
3,089354,1
3,089355,1
3,089356,1
3,089359,1
3,089360,1
3,089361,1
3,089362,1
3,089363,1
3,089364,1
3,089365,1
3,089366,1
1,089367,1
3,089368,1
3,089369,1
3,089369,2
3,089369,3
3,089370,1
3,089371,1
3,089372,1
3,089373,1
3,089381,1
3,089382,1
3,089383,1
1,089384,1
3,089385,1
3,089386,1
3,089387,1
3,089388,1
3,089389,1
3,089390,1
3,089393,1
1,089395,1
3,089396,1
3,089397,1
1,089399,1
1,089399,2
1,089399,3
1,089399,4
1,089399,5
1,089399,6
1,089400,1
1,089402,1
3,089405,1
1,089406,1
1,089407,1
1,089408,1
1,089409,1
1,089410,1
3,089413,1
1,089414,1
3,089415,1
3,089416,1
3,089417,1
3,089418,1
3,089420,1
3,089421,1
3,089422,1
3,089423,1
1,089424,1
1,089424,2
1,089424,3
3,089425,1
3,089426,1
3,089427,1
3,089428,1
3,089434,1
3,089438,1
3,089440,1
3,089441,1
3,089442,1
3,089443,1
3,089446,1
3,089447,1
3,089448,1
3,089449,1
3,089450,1
3,089451,1
1,089452,1
1,089454,1
1,089454,2
3,089455,1
3,089456,1
3,089457,1
3,089458,1
3,089459,1
3,089463,1
3,089464,1
3,089465,1
3,089472,1
3,089474,1
3,089475,1
3,089475,2
3,089476,1
3,089477,1
3,089478,1
3,089479,1
3,089480,1
3,089481,1
3,089482,1
3,089483,1
3,089484,1
3,089485,1
3,089486,1
3,089488,1
3,089489,1
3,089495,1
3,089496,1
3,089497,1
3,089501,1
3,089503,1
3,089504,1
3,089508,1
3,089511,1
3,089512,1
3,089513,1
3,089514,1
1,089515,1
3,089517,1
3,089519,1
3,089520,1
3,089521,1
1,089522,1
3,089523,1
1,089524,1
3,089525,1
1,089526,1
3,089528,1
3,089529,1
3,089530,1
3,089532,1
3,089533,1
1,089534,1
3,089536,1
3,089537,1
3,089538,1
3,089539,1
3,089540,1
3,089554,1
1,089556,1
3,089557,1
3,089558,1
1,089560,1
3,089561,1
3,089562,1
3,089563,1
3,089565,1
3,089566,1
3,089567,1
3,089568,1
3,089572,1
3,089573,1
3,089574,1
3,089575,1
3,089576,1
3,089577,1
3,089578,1
3,089579,1
3,089580,1
3,089581,1
3,089582,1
1,089585,1
3,089586,1
3,089586,2
3,089586,3
3,089586,4
3,089590,1
3,089591,1
3,089592,1
3,089594,1
3,089595,1
3,089597,1
3,089598,1
3,089599,1
3,089601,1
3,089602,1
3,089603,1
3,089605,1
3,089606,1
3,089614,1
3,089615,1
3,089616,1
3,089617,1
3,089618,1
3,089619,1
3,089624,1
3,089626,1
3,089628,1
1,089635,1
3,089636,1
3,089637,1
3,089638,1
1,089644,1
1,089645,1
1,089646,1
3,089647,1
3,089649,1
3,089650,1
1,089651,1
3,089654,1
3,089657,1
3,089660,1
3,089661,1
3,089673,1
3,089673,2
3,089673,3
3,089674,1
3,089675,1
3,089681,1
1,089682,1
1,089683,1
1,089684,1
1,089685,1
1,089685,2
1,089685,3
1,089685,4
1,089686,1
3,089688,1
3,089689,1
3,089696,1
3,089697,1
3,089698,1
3,089699,1
3,089703,1
3,089704,1
3,089705,1
3,089706,1
3,089707,1
3,089708,1
1,089717,1
3,089718,1
3,089725,1
3,089726,1
3,089736,1
3,089738,1
3,089739,1
1,089740,1
1,089741,1
1,089742,1
1,089743,1
1,089743,2
1,089743,3
1,089743,4
3,089744,1
3,089753,1
3,089753,2
3,089754,1
1,089763,1
3,089764,1
3,089765,1
3,089771,1
3,089772,1
3,089773,1
3,089774,1
3,089775,1
3,089776,1
3,089779,1
3,089781,1
3,089782,1
3,089783,1
3,089784,1
3,089785,1
3,089786,1
3,089787,1
3,089788,1
1,089795,1
1,089796,1
1,089797,1
1,089798,1
3,089800,1
3,089804,1
3,089804,2
3,089804,3
3,089804,4
1,089805,1
3,089807,1
3,089808,1
3,089815,1
3,089816,1
3,089817,1
3,089818,1
3,089819,1
3,089820,1
3,089821,1
3,089822,1
3,089823,1
1,089828,1
3,089831,1
3,089833,1
3,089834,1
3,089835,1
3,089837,1
3,089839,1
3,089840,1
3,089849,1
3,089852,1
1,089853,1
1,089853,2
1,089853,3
1,089859,1
3,089883,1
1,089884,1
1,089885,1
1,089885,2
1,089886,1
3,089887,1
3,089892,1
3,089893,1
3,089894,1
3,089895,1
1,089897,1
3,089900,1
1,089903,1
3,089907,1
1,089910,1
3,089913,1
3,089914,1
3,089915,1
3,089932,1
3,089948,1
3,089953,1
3,089953,2
3,089953,3
3,089953,4
3,089959,1
3,089970,1
3,089971,1
3,089976,1
3,089977,1
3,089983,1
3,089984,1
1,089987,1
3,089988,1
1,089990,1
3,089994,1
1,089996,1
3,089997,1
3,089998,1
3,089999,1
1,090002,1
1,090002,2
1,090005,1
1,090007,1
1,090007,2
1,090007,3
3,090008,1
3,090008,2
3,090008,3
3,090010,1
1,090011,1
1,090011,2
1,090011,3
1,090011,4
3,090014,1
3,090016,1
3,090016,2
3,090017,1
3,090018,1
1,090019,1
1,090020,1
1,090020,2
1,090022,1
1,090022,2
1,090022,3
1,090022,4
3,090024,1
3,090024,2
3,090024,3
1,090025,1
3,090027,1
3,090027,2
3,090027,3
3,090027,4
3,090027,5
3,090028,1
1,090029,1
3,090030,1
3,090030,2
3,090030,3
3,090031,1
3,090031,2
1,090032,1
1,090032,2
1,090032,3
3,090033,1
1,090034,1
1,090034,2
1,090035,1
1,090037,1
1,090038,1
1,090038,2
1,090039,1
1,090039,2
4,090040,1
1,090041,1
1,090041,2
1,090043,1
1,090043,2
3,090044,1
3,090044,2
1,090048,1
1,090048,2
4,090049,1
1,090051,1
1,090051,2
3,090052,1
3,090052,2
3,090054,1
1,090055,1
1,090056,1
1,090056,2
1,090057,1
1,090058,1
1,090058,2
1,090060,1
1,090061,1
3,090062,1
3,090062,2
3,090062,3
4,090063,1
4,090063,2
4,090063,3
3,090064,1
1,090065,1
1,090065,2
1,090066,1
1,090066,2
1,090070,1
3,090071,1
3,090071,2
3,090071,3
3,090072,1
3,090072,2
3,090072,3
3,090073,1
3,090073,2
1,090074,1
1,090074,2
3,090075,1
3,090075,2
3,090077,1
1,090079,1
1,090080,1
1,090081,1
3,090082,1
3,090082,2
3,090082,3
3,090082,4
1,090083,1
1,090083,2
1,090083,3
3,090084,1
3,090088,1
1,090092,1
3,090094,1
3,090094,2
3,090094,3
3,090094,4
1,090095,1
3,090096,1
3,090096,2
3,090096,3
1,090097,1
1,090097,2
1,090097,3
3,090098,1
3,090099,1
1,090100,1
1,090100,2
1,090101,1
3,090101,2
3,090101,3
3,090102,1
1,090103,1
1,090107,1
1,090107,2
1,090108,1
1,090109,1
3,090110,1
3,090111,1
1,090114,1
3,090116,1
3,090118,1
3,090118,2
3,090118,3
1,090120,1
1,090121,1
1,090122,1
1,090122,2
1,090124,1
1,090124,2
1,090124,3
3,090125,1
3,090128,1
3,090128,2
3,090128,3
1,090130,1
1,090132,1
1,090132,2
1,090132,3
1,090132,4
1,090134,1
1,090134,2
1,090134,3
1,090134,4
1,090135,1
1,090135,2
1,090135,3
1,090135,4
1,090135,5
1,090135,6
1,090135,7
3,090137,1
3,090137,2
1,090141,1
1,090141,2
1,090141,3
1,090141,4
3,090142,1
3,090142,2
3,090142,3
3,090142,4
1,090143,1
1,090145,1
1,090146,1
1,090149,1
1,090149,2
3,090150,1
3,090150,2
3,090150,3
1,090151,1
1,090151,2
1,090151,3
1,090151,4
1,090151,5
1,090151,6
3,090153,1
3,090153,2
4,090155,1
3,090158,1
3,090158,2
3,090158,3
1,090159,1
1,090161,1
1,090162,1
1,090162,2
1,090162,3
1,090162,4
1,090163,1
3,090164,1
1,090165,1
1,090165,2
1,090165,3
1,090165,4
3,090166,1
1,090168,1
1,090168,2
1,090168,3
1,090169,1
1,090169,2
1,090169,3
1,090169,4
1,090170,1
1,090170,2
1,090170,3
1,090170,4
1,090174,1
1,090174,2
1,090174,3
3,090175,1
3,090175,2
3,090176,1
3,090177,1
3,090177,2
3,090177,3
3,090177,4
3,090177,5
3,090177,6
1,090178,1
1,090178,2
1,090178,3
1,090180,1
1,090180,2
3,090181,1
3,090181,2
2,090182,1
2,090182,2
3,090183,1
3,090183,2
3,090184,1
1,090186,1
3,090187,1
3,090188,1
3,090188,2
1,090189,1
3,090190,1
3,090190,2
3,090190,3
3,090190,4
3,090190,5
3,090190,6
1,090191,1
1,090193,1
3,090194,1
3,090194,2
3,090194,3
3,090194,4
3,090194,5
3,090194,6
1,090195,1
1,090195,2
3,090196,1
4,090197,1
1,090198,1
1,090198,2
1,090199,1
1,090200,1
1,090200,2
3,090201,1
3,090201,2
3,090201,3
3,090205,1
1,090210,1
1,090210,2
1,090210,3
1,090212,1
1,090212,2
1,090215,1
1,090216,1
1,090216,2
3,090217,1
3,090217,2
3,090217,3
1,090218,1
1,090219,1
3,090220,1
3,090221,1
3,090222,1
1,090223,1
1,090223,2
1,090223,3
1,090227,1
1,090228,1
1,090228,2
1,090229,1
1,090231,1
1,090233,1
3,090237,1
3,090237,2
3,090237,3
3,090239,1
3,090239,2
3,090239,3
3,090240,1
3,090241,1
3,090241,2
3,090241,3
3,090241,4
3,090241,5
3,090241,6
4,090242,1
4,090242,2
1,090242,3
1,090243,1
1,090243,2
3,090244,1
3,090244,2
1,090245,1
1,090245,2
1,090245,3
1,090245,4
3,090246,1
3,090247,1
3,090247,2
1,090248,1
1,090248,2
1,090248,3
1,090248,4
3,090249,1
3,090250,1
3,090250,2
3,090252,1
3,090252,2
3,090252,3
1,090253,1
2,090254,1
2,090254,2
3,090255,1
3,090255,2
3,090255,3
3,090255,4
3,090256,1
1,090258,1
1,090258,2
1,090258,3
1,090258,4
1,090260,1
1,090261,1
1,090263,1
3,090265,1
3,090265,2
3,090265,3
3,090266,1
3,090266,2
3,090268,1
1,090269,1
1,090270,1
1,090273,1
1,090278,1
1,090278,2
1,090278,3
3,090278,4
1,090279,1
1,090279,2
3,090283,1
3,090283,2
1,090284,1
1,090287,1
3,090288,1
3,090288,2
1,090289,1
3,090290,1
3,090290,2
3,090291,1
3,090291,2
3,090291,3
3,090292,1
1,090293,1
3,090294,1
3,090294,2
3,090294,3
1,090295,1
1,090295,2
3,090296,1
1,090297,1
1,090297,2
1,090297,3
3,090299,1
3,090300,1
3,090300,2
1,090303,1
3,090304,1
4,090305,1
3,090307,1
1,090308,1
1,090308,2
1,090308,3
1,090308,4
1,090308,5
4,090309,1
3,090310,1
4,090311,1
1,090313,1
3,090314,1
1,090315,1
1,090315,2
1,090316,1
1,090316,2
3,090317,1
3,090318,1
3,090318,2
3,090318,3
3,090318,4
1,090321,1
1,090321,2
1,090321,3
1,090321,4
3,090323,1
3,090324,1
1,090324,2
3,090324,3
1,090325,1
1,090325,2
1,090325,3
3,090326,1
3,090326,2
3,090326,3
3,090329,1
3,090329,2
3,090329,3
4,090330,1
3,090331,1
3,090331,2
3,090334,1
3,090334,2
1,090334,3
3,090335,1
3,090335,2
1,090339,1
3,090340,1
3,090340,2
1,090343,1
1,090343,2
1,090343,3
1,090346,1
3,090347,1
1,090348,1
1,090348,2
1,090348,3
1,090348,4
1,090349,1
1,090349,2
1,090351,1
1,090351,2
1,090351,3
4,090352,1
3,090353,1
3,090353,2
3,090353,3
3,090353,4
1,090354,1
1,090354,2
1,090354,3
1,090354,4
1,090355,1
1,090355,2
1,090356,1
3,090357,1
1,090358,1
3,090359,1
3,090360,1
3,090360,2
1,090362,1
1,090364,1
1,090364,2
1,090365,1
1,090365,2
1,090365,3
3,090367,1
3,090367,2
3,090367,3
1,090368,1
3,090370,1
3,090370,2
4,090371,1
1,090372,1
1,090372,2
1,090374,1
1,090374,2
3,090375,1
3,090375,2
1,090377,1
3,090378,1
3,090378,2
3,090379,1
3,090380,1
3,090380,2
3,090380,3
3,090380,4
1,090381,1
1,090381,2
1,090382,1
1,090382,2
1,090382,3
1,090383,1
1,090383,2
1,090383,3
1,090383,4
1,090383,5
1,090384,1
1,090384,2
1,090384,3
1,090384,4
1,090385,1
3,090386,1
1,090387,1
1,090387,2
1,090392,1
1,090393,1
1,090393,2
1,090393,3
3,090394,1
3,090394,2
3,090395,1
2,090397,1
4,090398,1
4,090398,2
4,090398,3
4,090398,4
1,090401,1
1,090401,2
1,090401,3
3,090402,1
1,090403,1
1,090403,2
1,090404,1
4,090405,1
3,090406,1
3,090406,2
3,090407,1
3,090408,1
3,090409,1
1,090410,1
1,090411,1
1,090411,2
1,090411,3
1,090411,4
1,090411,5
1,090411,6
1,090411,7
3,090413,1
3,090413,2
3,090413,3
3,090413,4
3,090415,1
3,090415,2
3,090415,3
1,090416,1
1,090416,2
3,090417,1
3,090418,1
3,090419,1
3,090421,1
3,090421,2
3,090421,3
3,090421,4
3,090421,5
1,090422,1
1,090422,2
1,090422,3
4,090422,4
4,090422,5
4,090422,6
4,090422,7
4,090422,8
3,090423,1
3,090424,1
1,090425,1
1,090425,2
3,090426,1
3,090427,1
3,090427,2
1,090428,1
1,090428,2
1,090428,3
1,090429,1
1,090429,2
1,090429,3
1,090429,4
1,090429,5
1,090429,6
1,090429,7
1,090430,1
1,090430,2
3,090431,1
3,090431,2
3,090431,3
3,090431,4
3,090431,5
1,090432,1
1,090432,2
1,090432,3
4,090433,1
3,090435,1
4,090437,1
1,090439,1
1,090439,2
1,090440,1
3,090441,1
3,090441,2
3,090441,3
1,090444,1
1,090444,2
1,090444,3
1,090444,4
1,090445,1
1,090445,2
1,090446,1
1,090449,1
1,090450,1
1,090450,2
1,090453,1
1,090453,2
1,090453,3
1,090454,1
1,090455,1
1,090456,1
1,090457,1
1,090457,2
1,090459,1
1,090459,2
1,090459,3
1,090459,4
1,090459,5
1,090459,6
1,090460,1
1,090461,1
1,090462,1
1,090462,2
3,090463,1
3,090463,2
3,090463,3
3,090464,1
3,090466,1
3,090467,1
3,090467,2
3,090467,3
3,090468,1
1,090469,1
1,090469,2
3,090470,1
4,090471,1
4,090471,2
3,090472,1
3,090472,2
3,090472,3
3,090472,4
3,090472,5
3,090472,6
1,090473,1
1,090473,2
2,090474,1
2,090474,2
1,090475,1
1,090475,2
1,090475,3
4,090476,1
4,090476,2
4,090476,3
1,090477,1
1,090478,1
1,090478,2
3,090479,1
1,090479,2
1,090479,3
1,090480,1
3,090482,1
3,090482,2
3,090482,3
3,090482,4
3,090482,5
1,090483,1
1,090483,2
1,090483,3
1,090483,4
1,090484,1
1,090485,1
3,090486,1
4,090488,1
1,090490,1
3,090491,1
3,090492,1
3,090492,2
3,090492,3
3,090492,4
3,090492,5
3,090493,1
3,090493,2
3,090494,1
1,090495,1
1,090498,1
3,090499,1
3,090500,1
3,090500,2
1,090502,1
1,090503,1
3,090505,1
3,090505,2
3,090506,1
1,090507,1
1,090508,1
1,090509,1
1,090509,2
1,090509,3
1,090510,1
3,090511,1
3,090511,2
3,090511,3
3,090511,4
1,090513,1
3,090514,1
3,090514,2
3,090514,3
3,090514,4
1,090515,1
1,090515,2
1,090515,3
1,090515,4
3,090516,1
3,090516,2
1,090517,1
4,090519,1
1,090520,1
3,090521,1
3,090521,2
1,090523,1
1,090524,1
3,090526,1
1,090527,1
1,090527,2
1,090527,3
1,090527,4
3,090528,1
3,090528,2
3,090528,3
3,090529,1
3,090529,2
3,090529,3
3,090530,1
1,090533,1
1,090533,2
1,090533,3
1,090533,4
1,090533,5
1,090533,6
1,090533,7
1,090534,1
3,090535,1
3,090535,2
3,090535,3
3,090535,4
1,090538,1
4,090539,1
1,090540,1
1,090541,1
4,090541,2
4,090541,3
3,090543,1
3,090543,2
1,090544,1
1,090544,2
1,090544,3
2,090545,1
1,090547,1
1,090547,2
1,090548,1
1,090548,2
1,090548,3
1,090548,4
1,090549,1
1,090549,2
1,090551,1
1,090551,2
1,090554,1
1,090554,2
1,090554,3
1,090555,1
1,090555,2
1,090555,3
1,090555,4
1,090555,5
3,090557,1
3,090557,2
3,090557,3
3,090557,4
1,090560,1
1,090560,2
1,090561,1
1,090562,1
1,090564,1
1,090564,2
1,090564,3
3,090567,1
1,090568,1
1,090571,1
1,090571,2
1,090571,3
3,090572,1
3,090572,2
3,090574,1
1,090575,1
3,090576,1
1,090577,1
1,090577,2
3,090578,1
3,090579,1
3,090579,2
1,090580,1
1,090581,1
1,090582,1
1,090582,2
1,090583,1
1,090583,2
1,090583,3
1,090583,4
1,090583,5
1,090584,1
1,090584,2
1,090585,1
1,090589,1
1,090589,2
3,090590,1
3,090591,1
3,090591,2
1,090595,1
1,090595,2
1,090596,1
1,090596,2
1,090596,3
3,090598,1
3,090598,2
3,090598,3
3,090600,1
3,090600,2
3,090601,1
3,090602,1
3,090602,2
3,090602,3
1,090604,1
3,090606,1
1,090607,1
1,090607,2
1,090607,3
1,090607,4
1,090609,1
1,090609,2
1,090609,3
1,090609,4
1,090609,5
1,090609,6
1,090609,7
3,090610,1
1,090612,1
1,090613,1
1,090613,2
1,090613,3
1,090613,4
1,090615,1
1,090615,2
1,090615,3
1,090615,4
1,090617,1
1,090617,2
3,090618,1
3,090618,2
2,090619,1
1,090620,1
3,090621,1
1,090622,1
1,090622,2
3,090623,1
1,090624,1
1,090624,2
3,090625,1
3,090631,1
3,090631,2
3,090631,3
1,090633,1
1,090635,1
1,090635,2
1,090636,1
3,090637,1
3,090637,2
3,090638,1
3,090641,1
3,090642,1
3,090642,2
3,090642,3
3,090642,4
1,090643,1
4,090644,1
3,090646,1
1,090647,1
1,090647,2
1,090647,3
1,090647,4
1,090648,1
3,090649,1
3,090649,2
3,090649,3
3,090650,1
3,090650,2
3,090650,3
3,090650,4
3,090651,1
3,090652,1
3,090652,2
3,090653,1
3,090653,2
3,090654,1
3,090654,2
3,090654,3
3,090655,1
3,090656,1
3,090656,2
1,090658,1
3,090659,1
3,090659,2
3,090659,3
3,090659,4
3,090659,5
3,090661,1
3,090663,1
3,090663,2
1,090664,1
3,090665,1
3,090666,1
3,090666,2
3,090666,3
4,090669,1
4,090669,2
4,090669,3
1,090671,1
3,090675,1
3,090675,2
1,090678,1
1,090679,1
1,090681,1
1,090681,2
1,090681,3
1,090681,4
1,090682,1
1,090682,2
2,090685,1
2,090685,2
1,090686,1
1,090686,2
1,090687,1
1,090687,2
1,090687,3
1,090688,1
1,090690,1
1,090692,1
1,090692,2
1,090693,1
1,090693,2
1,090694,1
1,090694,2
1,090694,3
1,090694,4
1,090695,1
1,090695,2
1,090695,3
1,090695,4
1,090696,1
3,090697,1
3,090697,2
3,090697,3
3,090697,4
1,090699,1
1,090700,1
1,090700,2
1,090701,1
1,090702,1
1,090702,2
1,090702,3
1,090704,1
1,090704,2
1,090704,3
1,090705,1
1,090705,2
1,090705,3
3,090707,1
3,090707,2
4,090709,1
1,090710,1
1,090710,2
1,090710,3
2,090711,1
2,090711,2
3,090712,1
1,090713,1
3,090713,2
3,090715,1
3,090715,2
1,090716,1
3,090718,1
3,090718,2
3,090718,3
1,090719,1
3,090720,1
3,090720,2
3,090720,3
1,090721,1
3,090722,1
3,090722,2
3,090722,3
3,090723,1
3,090723,2
3,090723,3
1,090724,1
1,090726,1
1,090726,2
1,090727,1
1,090728,1
1,090728,2
1,090728,3
3,090732,1
3,090733,1
3,090734,1
3,090734,2
4,090738,1
4,090738,2
1,090739,1
1,090739,2
1,090739,3
1,090739,4
3,090740,1
1,090742,1
3,090745,1
3,090745,2
3,090745,3
1,090747,1
1,090749,1
1,090749,2
1,090749,3
1,090749,4
1,090749,5
2,090750,1
2,090750,2
3,090751,1
1,090752,1
1,090752,2
1,090752,3
4,090753,1
3,090754,1
1,090756,1
3,090757,1
3,090757,2
3,090757,3
3,090757,4
3,090759,1
2,090760,1
2,090760,2
2,090760,3
2,090760,4
